ID_case;Full_N;Full_effect;Full_b1;Full_b1_SE;Full_b1_p;Full_b2;Full_b2_SE;Full_b2_p;Full_b3;Full_b3_SE;Full_b3_p;Full_R2;Low_N;Low_effect;Low_b1;Low_b1_SE;Low_b1_p;Low_b2;Low_b2_SE;Low_b2_p;Low_b3;Low_b3_SE;Low_b3_p;Low_R2;Upp_N;Upp_effect;Upp_b1;Upp_b1_SE;Upp_b1_p;Upp_b2;Upp_b2_SE;Upp_b2_p;Upp_b3;Upp_b3_SE;Upp_b3_p;Upp_R2;Ecosystem_domain;Water_category;Kingdom;Life_water;Response_group;Response_variable;Response_type;Stressor1_group;Stressor1_variable;Stressor2_group;Stressor2_variable;Stressor_pair;Low_second_gradient_left;Upp_second_gradient_left
305;1598;antagonistic;0.7414;0.0178;0;0.0216;0.0275;0.434;-0.0775;0.0153;0;0.5999;1598;antagonistic;0.731;0.02974;0;-0.132;0.02843;0;-0.138;0.02512;0;0.455;1597;dominant;0.572;0.02426;0;0.009;0.03689;0.808;-0.046;0.02431;0.057;0.241;Freshwater;Transitional;Autotrophs;Pelagic;Phytoplankton;Chlorophyll-a concentration;Biomass/Abundance;Nutrient stress;Particulate nitrogen concentration;Thermal stress;Temperature;Nutrient|Thermal;1;0.976
306;1617;antagonistic;-0.4893;0.0286;0;0.2717;0.0385;0;0.2613;0.0228;0;0.2609;1617;antagonistic;-0.583;0.04378;0;0.317;0.04641;0;0.186;0.04038;0;0.169;1616;additive;-0.335;0.04883;0;0.322;0.04894;0;0.089;0.04557;0.05;0.17;Freshwater;Transitional;Autotrophs;Pelagic;Phytoplankton;Chlorophyll-a concentration;Biomass/Abundance;Thermal stress;Temperature;Physico-chemical stress;Salinity;Thermal|Chemical;1;0.987
307;21;dominant;-0.5798;0.2451;0.0302;-0.3202;0.2277;0.1777;0.1787;0.2205;0.4291;0.2512;21;dominant second;0.458;0.3992;0.267;-0.755;0.3528;0.047;-0.675;0.3675;0.084;0.187;20;collapse;-0.888;0.67592;0.208;-0.24;0.54567;0.666;-0.094;0.61062;0.879;0.287;Freshwater;Transitional;Heterotrophs;Pelagic;Zooplankton;Average annual acartia larvae abundance;Biomass/Abundance;Nutrient stress;Total phosphorous concentration;Physico-chemical stress;Mean autumn salinity;Nutrient|Chemical;0.808;0.859
308;21;dominant;0.5037;0.1505;0.0038;-0.2864;0.1553;0.0827;0.2413;0.17;0.1739;0.6346;21;collapse;0.482;0.2856;0.11;0.073;0.3014;0.811;0.439;0.2951;0.155;0.401;20;dominant second;-0.052;0.23394;0.828;-0.969;0.27643;0.003;0.32;0.26375;0.242;0.63;Freshwater;Transitional;Heterotrophs;Pelagic;Zooplankton;Average annual copepod nauplii abundance;Biomass/Abundance;Nutrient stress;Total nitrogen concentration;Morphological stress;Average annual coastal sea ice surface area;Nutrient|Morphological;0.864;0.667
309;24;additive;0.6151;0.1594;0.00098;0.6;0.1681;0.00192;0.1305;0.1673;0.444;0.5614;24;collapse;0.655;0.3786;0.099;-0.257;0.3564;0.479;-0.387;0.3692;0.307;0.23;24;dominant second;-0.321;0.20376;0.131;0.57;0.20073;0.01;0.046;0.24938;0.857;0.522;Freshwater;Transitional;Heterotrophs;Pelagic;Zooplankton;Average annual copepod nauplii abundance;Biomass/Abundance;Thermal stress;Mean annual surface water temperature;Physico-chemical stress;Mean summer salinity;Thermal|Chemical;1;0.725
310;21;dominant;-0.6277;0.2496;0.0223;0.2142;0.2675;0.4342;0.1577;0.2846;0.5866;0.2728;21;collapse;0.237;0.14152;0.3398;0.208;0.23723;0.392;-0.027;0.25385;0.916;0.191;20;collapse;-0.795;0.3997;0.064;0.495;0.3105;0.13;-0.543;0.473;0.268;0.241;Freshwater;Transitional;Heterotrophs;Pelagic;Zooplankton;Average annual eurytemora abundance;Biomass/Abundance;Nutrient stress;Total phosphorous concentration;Morphological stress;Average annual coastal sea ice surface area;Nutrient|Morphological;0.885;0.922
311;24;dominant;0.5925;0.2263;0.0165;-0.2246;0.2891;0.4463;0.0251;0.299;0.934;0.2347;24;dominant;0.887;0.332;0.015;-0.338;0.3468;0.342;-0.115;0.3957;0.775;0.318;24;collapse;0.214;0.2949;0.476;-0.209;0.3088;0.505;0.165;0.4182;0.697;0.039;Freshwater;Transitional;Heterotrophs;Pelagic;Zooplankton;Average annual eurytemora abundance;Biomass/Abundance;Thermal stress;Mean annual surface water temperature;Physico-chemical stress;Mean spring salinity;Thermal|Chemical;1;0.746
312;50;antagonistic;1.1237;0.3641;0.0033;0.6535;0.1595;0.0002;-1.6893;0.5294;0.0024;0.2808;60;collapse;0.46;2.3219;0.844;0.46;0.4466;0.307;-0.922;2.6778;0.732;0.292;39;dominant second;-0.765;0.9895;0.444;1.658;0.6237;0.011;NA;NA;NA;0.539;Salt water;Transitional;Heterotrophs;Benthic;Benthic invertebrates;AZTI marine biotic index;Biodiversity;Thermal stress;Mean summer temperature;Physico-chemical stress;Mean summer dissolved oxygen saturation;Thermal|Chemical;1;0.422
313;46;antagonistic;-0.5627;0.1353;0.0001;-0.0826;0.1712;0.6319;0.9632;0.3191;0.0041;0.3927;74;dominant second;0.153;0.2001;0.449;-0.457;0.0974;0.002;NA;NA;NA;0.297;17;collapse;0.861;1.147;0.463;2.225;6.32;0.729;-0.687;3.331;0.839;0.295;Salt water;Transitional;Heterotrophs;Benthic;Benthic invertebrates;Irish quality index ;Biodiversity;Nutrient stress;Mean winter phosphate concentration;Physico-chemical stress;Average salinity;Nutrient|Chemical;1;0.228
314;164;additive;-0.5429;0.1028;0;-0.3906;0.0844;0;0.1029;0.075;0.174;0.30696;165;dominant;-0.491;0.1547;0.002;-0.308;0.2199;0.171;0.14;0.1824;0.447;0.214;162;collapse;-0.109;0.2255;0.636;-0.258;0.1393;0.066;0.142;0.152;0.35;0.033;Salt water;Transitional;Heterotrophs;Benthic;Benthic invertebrates;Irish quality index ;Biodiversity;Nutrient stress;Mean winter ammonium concentration;Physico-chemical stress;Average salinity;Nutrient|Chemical;0.697;0.972
315;168;additive;-0.2851;0.1252;0.0306;-0.3113;0.11995;0.0139;-0.0703;0.10336;0.5018;0.2087;180;synergistic;-0.637;0.2003;0.002;-0.637;0.217;0.011;-0.421;0.1618;0.016;0.195;156;collapse;-0.126;0.40051;0.755;-0.13;0.35455;0.718;0.036;0.6569;0.957;0.013;Salt water;Transitional;Heterotrophs;Benthic;Benthic invertebrates;Irish quality index ;Biodiversity;Nutrient stress;Mean winter ammonium concentration;Physico-chemical stress;Mean summer biological oxygen demand;Nutrient|Chemical;0.672;0.739
316;164;dominant;-0.7556;0.1807;0.0005;-0.1863;0.1034;0.0757;0.0741;0.0936;0.4315;0.2927;165;dominant;-0.925;0.2361;0.00019;0.05;0.366;0.892;0.315;0.2933;0.288;0.128;162;collapse;-0.034;0.20807;0.873;-0.274;0.11933;0.023;0.218;0.12939;0.095;0.035;Salt water;Transitional;Heterotrophs;Benthic;Benthic invertebrates;Species number;Biodiversity;Nutrient stress;Mean winter ammonium concentration;Physico-chemical stress;Average salinity;Nutrient|Chemical;0.697;0.972
317;43;dominant;0.3852;0.1565;0.0184;-0.2803;0.1566;0.0811;0.316;0.2327;0.1824;0.2886;48;synergistic;0.433;0.1877;0.026;-0.243;0.2161;0.267;0.619;0.2754;0.03;0.427;38;dominant second;0.293;0.24092;0.236;-0.345;0.15574;0.034;NA;NA;NA;0.138;Salt water;Transitional;Heterotrophs;Benthic;Benthic invertebrates;AZTI marine biotic index;Biodiversity;Nutrient stress;Mean winter total oxidised nitrogen concentration (mg/L);Thermal stress;Mean summer temperature;Nutrient|Thermal;0.527;0.548
318;43;dominant;0.4013;0.15598;0.0136;-0.1418;0.1563;0.3692;0.0174;0.1072;0.8718;0.24495;48;dominant;0.553;0.24158;0.031;-0.453;0.56217;0.424;-0.132;0.3205;0.684;0.281;38;collapse;0.457;0.26208;0.09;-0.093;0.13973;0.508;NA;NA;NA;0.083;Salt water;Transitional;Heterotrophs;Benthic;Benthic invertebrates;AZTI marine biotic index;Biodiversity;Nutrient stress;Mean winter total oxidised nitrogen concentration (mg/L);Physico-chemical stress;Average salinity;Nutrient|Chemical;0.637;0.501
319;43;dominant;0.40129;0.15598;0.0136;-0.1418;0.1563;0.3692;0.0174;0.10721;0.8718;0.24495;48;dominant;0.55333;0.24158;0.0308;-0.45337;0.56217;0.4241;-0.13151;0.3205;0.6835;0.2812;38;collapse;0.4575;0.26208;0.0898;-0.09335;0.13973;0.5083;NA;NA;NA;0.082967;Salt water;Transitional;Heterotrophs;Benthic;Benthic invertebrates;Irish quality index ;Biodiversity;Nutrient stress;Mean winter total oxidised nitrogen concentration (mg/L);Thermal stress;Mean summer temperature;Nutrient|Thermal;0.637;0.501
320;43;additive;0.5781;0.1431;0.0002;-0.3175;0.139;0.0388;-0.4786;0.3605;0.1914;0.3351;75;synergistic;0.243;0.1504;0.111;-0.428;0.1426;0.009;-3.294;0.9966;0.001;0.343;11;collapse;0.122;0.12346;0.347;0.16;0.67526;0.818;-0.059;0.28695;0.843;0.014;Salt water;Transitional;Heterotrophs;Benthic;Benthic invertebrates;Simpson's evenness;Biodiversity;Thermal stress;Mean summer temperature;Physico-chemical stress;Average salinity;Thermal|Chemical;1;0.172
321;143;synergistic;-0.4266;0.0716;0;-0.0186;0.0728;0.7986;-0.2134;0.0877;0.0161;0.318;144;additive;-0.306;0.09188;0.001;0.187;0.08606;0.032;-0.093;0.10148;0.361;0.193;142;dominant;-0.683;0.2514;0.007;0.143;0.1754;0.417;-0.285;0.1898;0.136;0.099;Salt water;Transitional;Heterotrophs;Benthic;Benthic invertebrates;Benthic Quality Index;Biodiversity;Nutrient stress;Total nitrogen concentration;Toxic stress;Copper concentration;Nutrient|Toxic;0.639;1
322;177;additive;-0.4508;0.0708;0;-0.2202;0.0658;0.001;-0.0437;0.0686;0.5254;0.226;177;additive;-0.542;0.09821;0;-0.301;0.11781;0.012;-0.113;0.12438;0.366;0.219;177;collapse;-0.071;0.1112;0.522;-0.197;0.0869;0.025;0.161;0.0977;0.102;0.015;Salt water;Transitional;Heterotrophs;Benthic;Benthic invertebrates;Multivariate-AMBI;Biodiversity;Nutrient stress;Total phosphorous concentration;Morphological stress;Amount of fine sediment (< 2mm);Nutrient|Morphological;0.476;1
323;35;dominant;0.7033;0.1361;0;-0.06496;0.1607;0.688;-0.1946;0.2377;0.418;0.4773;35;synergistic;0.367;0.2162;0.099;-0.299;0.1731;0.093;-0.801;0.3804;0.043;0.202;34;collapse;0.305;0.2756;0.277;-0.243;0.3897;0.537;0.235;0.4005;0.561;0.111;Salt water;Transitional;Heterotrophs;Benthic;Benthic invertebrates;Metals Benthic Health Model score;Biodiversity;Nutrient stress;Total phosphorous concentration;Morphological stress;Amount of fine sediment (< 2mm);Nutrient|Morphological;0.662;1
324;43;dominant;0.544;0.1258;0.0001;0.0273;0.1192;0.8197;-0.1319;0.1072;0.228;0.3115;43;dominant;0.798;0.1814;0;-0.219;0.1945;0.294;-0.608;0.345;0.087;0.34;42;collapse;0.479;0.2537;0.066;-0.175;0.2305;0.454;0.123;0.268;0.65;0.105;Salt water;Transitional;Heterotrophs;Benthic;Benthic invertebrates;Mud Benthic Health Model score;Biodiversity;Nutrient stress;Total phosphorous concentration;Morphological stress;Amount of fine sediment (< 2mm);Nutrient|Morphological;0.636;1
325;168;dominant;0.4299;0.0851;0;0.0547;0.0769;0.478;-0.0738;0.0488;0.132;0.2118;168;dominant;0.262;0.1164;0.026;0.138;0.1191;0.247;0.014;0.1171;0.905;0.088;168;collapse;0.411;0.1691;0.016;0.224;0.1679;0.184;-0.157;0.1221;0.199;0.041;Salt water;Transitional;Heterotrophs;Benthic;Benthic invertebrates;Richness-Integrated Marine Biotic Index;Biodiversity;Nutrient stress;Total phosphorous concentration;Toxic stress;Lead concentration;Nutrient|Toxic;0.72;1
327;28;antagonistic;-0.3588;0.1762;0.0515;-0.0153;0.1595;0.9244;0.5342;0.1486;0.0083;0.2782;28;collapse;-0.649;0.095954;0.957;-0.542;0.296787;0.968;-0.147;0.132234;0.972;0.203;28;collapse;0.404;0.281315;0.972;-0.583;0.143911;0.964;-1.201;0.111476;0.956;0.263;Freshwater;Transitional;Heterotrophs;Pelagic;Fish;Fish catch per unit effort;Biomass/Abundance;Nutrient stress;Maximum total nitrogen concentration;Physico-chemical stress;Mean salinity;Nutrient|Chemical;1;0.83
328;28;additive;-0.4217;0.1197;0.0023;0.3429;0.1552;0.0368;-0.1042;0.163;0.5289;0.4713;28;collapse;-0.605;0.072644;0.122;-0.296;0.731883;0.77;-0.758;0.826418;0.562;0.259;28;collapse;-1.025;0.29887;0.955;0.437;0.27844;0.963;-0.527;0.17429;0.956;0.412;Freshwater;Transitional;Heterotrophs;Pelagic;Fish;Fish catch per unit effort;Biomass/Abundance;Nutrient stress;Maximum phosphate concentration;Thermal stress;Mean temperature;Nutrient|Thermal;1;0.819
331;28;dominant;-0.3732;0.1642;0.0322;0.1923;0.1737;0.2794;-0.2532;0.2043;0.2272;0.2929;28;collapse;-0.352;0.32442;0.289;-0.024;0.79638;0.976;-0.236;0.91576;0.799;0.086;28;collapse;-0.844;0.4256;0.059;0.155;0.447;0.731;-0.44;0.385;0.264;0.257;Freshwater;Transitional;Heterotrophs;Pelagic;Fish;Gadus morhua catch per unit effort;Biomass/Abundance;Nutrient stress;Maximum phosphate concentration;Thermal stress;Mean temperature;Nutrient|Thermal;1;0.819
333;28;dominant;-0.4176;0.158;0.0143;0.17147;0.1693;0.3213;0.0436;0.1893;0.82;0.2847;28;additive;-0.844;0.2568;0.003;0.601;0.2909;0.0499;0.463;0.3172;0.158;0.387;28;collapse;3.138;4.311;0.474;-3.171;2.47;0.145;3.559;2.556;0.177;0.15;Freshwater;Transitional;Heterotrophs;Pelagic;Fish;Gadus morhua catch per unit effort;Biomass/Abundance;Thermal stress;Mean temperature;Physico-chemical stress;Mean salinity;Thermal|Chemical;0.746;0.941
334;18;dominant;-0.6451;0.2406;0.0179;-0.0831;0.23696;0.7312;0.2456;0.1393;0.0997;0.592;18;dominant second;-0.153;0.52419;0.775;-0.575;0.24587;0.035;0.048;0.31305;0.88;0.64;17;dominant;-1.062;0.4094;0.022;-0.777;0.8136;0.357;0.918;0.6421;0.176;0.308;Freshwater;Transitional;Heterotrophs;Pelagic;Fish;Platichthys flesus catch per unit effort;Biomass/Abundance;Nutrient stress;Mean nitrate concentration;Physico-chemical stress;Maximum pH;Nutrient|Chemical;0.806;0.578
335;28;dominant;-0.7544;0.1277;0;-0.0147;0.1118;0.8966;-0.2128;0.1201;0.0873;0.6107;28;dominant;-0.687;0.20849;0.0027;0.169;0.14419;0.252;-0.011;0.14087;0.938;0.332;28;antagonistic;0.383;0.3767;0.318;-1.319;0.2876;0;1.551;0.3652;0.000216;0.44;Freshwater;Transitional;Heterotrophs;Pelagic;Fish;Platichthys flesus catch per unit effort;Biomass/Abundance;Nutrient stress;Mean nitrate concentration;Thermal stress;Mean temperature;Nutrient|Thermal;1;0.818
336;27;synergistic;-0.7976;0.233;0.00212;-0.1505;0.3142;0.6359;-0.954;0.2314;0.0004;0.3552;27;synergistic;1.023;0.278;0.001;0.481;0.1558;0.005;0.526;0.244;0.04;0.605;26;collapse;-4.769;8.642;0.586;-1.896;4.765;0.694;3.441;10.095;0.736;0.336;Freshwater;Transitional;Heterotrophs;Pelagic;Fish;Pleuronectes platessa catch per unit effort;Biomass/Abundance;Nutrient stress;Mean total phosphorous concentration;Physico-chemical stress;Maximum salinity;Nutrient|Chemical;1;0.776
339;188;antagonistic;0.4583;0.0559;0;0.0656;0.0548;0.2327;-0.0711;0.0357;0.0477;0.281;189;additive;0.213;0.08;0.009;0.139;0.06618;0.037;0.053;0.06733;0.429;0.061;187;dominant;0.795;0.07524;0;0.068;0.08142;0.403;-0.066;0.04687;0.163;0.295;Salt water;Transitional;Autotrophs;Pelagic;Phytoplankton;Mean summer chlorophyll-a concentration;Biomass/Abundance;Nutrient stress;Mean winter ammonium concentration;Physico-chemical stress;Mean summer biological oxygen demand;Nutrient|Chemical;0.774;0.887
340;247;synergistic;0.4794;0.0513;0;-0.028;0.0628;0.6558;0.158;0.0413;0.0002;0.2934;247;collapse;0.263;0.07064;0;0.017;0.09395;0.854;-0.026;0.08482;0.762;0.048;246;synergistic;0.701;0.07618;0;-0.038;0.07127;0.591;0.105;0.04828;0.03;0.285;Salt water;Transitional;Autotrophs;Pelagic;Phytoplankton;Mean summer chlorophyll-a concentration;Biomass/Abundance;Physico-chemical stress;Mean summer pH;Physico-chemical stress;Mean summer biological oxygen demand;Chemical|Chemical;0.624;1
341;247;dominant;0.4152;0.0573;0;0.041;0.05333;0.444;0.0187;0.0533;0.726;0.2457;248;dominant;0.261;0.07139;0;0.112;0.0779;0.151;0.05;0.06918;0.47;0.051;246;dominant;0.719;0.09674;0;0.059;0.07419;0.427;0.019;0.07846;0.808;0.264;Salt water;Transitional;Autotrophs;Pelagic;Phytoplankton;Mean summer chlorophyll-a concentration;Biomass/Abundance;Thermal stress;Mean summer temperature;Physico-chemical stress;Mean summer biological oxygen demand;Thermal|Chemical;0.782;0.905
342;1454;antagonistic;0.1305;0.0275;0;0.0617;0.03798;0.105;-0.3267;0.0256;0;0.2404;1455;additive;0.345;0.04331;0;0.431;0.0533;0;-0.036;0.03698;0.329;0.217;1453;collapse;0.023;0.06342;0.712;0.089;0.07739;0.248;-0.453;0.09813;0;0.044;Freshwater;Transitional;Autotrophs;Pelagic;Phytoplankton;Chlorophyll-a concentration;Biomass/Abundance;Physico-chemical stress;Acidification (pH);Physico-chemical stress;Salinity;Chemical|Chemical;1;0.845
343;2058;antagonistic;-0.4457;0.0197;0;0.1046;0.0274;0.0001;0.2379;0.01898;0;0.2689;2063;collapse;-0.249;0.03624;0;0.055;0.04223;0.192;0.065;0.03858;0.09;0.014;2052;antagonistic;-0.662;0.04598;0;-0.098;0.04415;0.026;0.347;0.03937;0;0.248;Freshwater;Transitional;Autotrophs;Pelagic;Phytoplankton;Chlorophyll-a concentration;Biomass/Abundance;Nutrient stress;Nitrite and nitrate concentration;Physico-chemical stress;Salinity;Nutrient|Chemical;1;0.986
344;1561;synergistic;-0.5044;0.0224;0;0.44165;0.02148;0;0.1636;0.0229;0;0.2909;1562;antagonistic;-0.664;0.03399;0;0.489;0.0327;0;0.15;0.03631;0;0.297;1559;dominant second;-0.056;0.04128;0.179;0.421;0.02946;0;-0.008;0.03653;0.829;0.227;Salt water;Transitional;Autotrophs;Pelagic;Phytoplankton;Chlorophyll-a concentration;Biomass/Abundance;Nutrient stress;Orthophosphate concentration;Thermal stress;Water temperature;Nutrient|Thermal;1;0.714
345;1605;antagonistic;0.4354;0.0411;0;-0.157;0.0222;0;-0.1474;0.0205;0;0.2284;1616;collapse;0.25238;0.04173;0;-0.1259;0.03496;0.000326;-0.11504;0.03537;0.001168;0.03187;1593;antagonistic;0.98048;0.0776;0;-0.14704;0.05214;0.00486;-0.13226;0.05379;0.01404;0.21777;Salt water;Transitional;Autotrophs;Pelagic;Phytoplankton;Chlorophyll-a concentration;Biomass/Abundance;Nutrient stress;Ammonium concentration;Thermal stress;Water temperature;Nutrient|Thermal;1;0.95
346;1506;synergistic;0.42075;0.0246;0;0.2299;0.0212;0;0.0456;0.0206;0.027;0.3124;1509;synergistic;0.481;0.02896;0;0.214;0.02829;0;0.061;0.02663;0.022;0.234;1503;antagonistic;0.624;0.11806;0;0.647;0.07162;0;-0.47;0.09219;0;0.121;Salt water;Transitional;Autotrophs;Pelagic;Phytoplankton;Chlorophyll-a concentration;Biomass/Abundance;Thermal stress;Water temperature;Physico-chemical stress;Salinity;Thermal|Chemical;1;0.41
347;1701;antagonistic;0.4335;0.0193;0;-0.3275;0.0203;0;-0.07598;0.019;0;0.2878;1721;synergistic;0.41;0.03112;0;-0.178;0.03226;0;0.082;0.03041;0.007;0.128;1680;antagonistic;0.733;0.04478;0;-0.213;0.04407;0;-0.176;0.04335;0;0.273;Salt water;Transitional;Autotrophs;Pelagic;Phytoplankton;Chlorophyll-a concentration;Biomass/Abundance;Nutrient stress;Nitrite and nitrate concentration;Thermal stress;Water temperature;Nutrient|Thermal;0.978;1
348;937;synergistic;-0.4376;0.029995;0;0.04296;0.02059;0.0372;-0.10786;0.0175;0;0.2421;937;synergistic;-0.484;0.03634;0;-0.022;0.0369;0.559;-0.156;0.02903;0;0.101;936;collapse;-0.196;0.04779;0;0.201;0.04418;0;-0.297;0.05164;0;0.041;Salt water;Transitional;Autotrophs;Pelagic;Phytoplankton;Chlorophyll-a concentration;Biomass/Abundance;Nutrient stress;Nitrite and nitrate concentration;Physico-chemical stress;Salinity;Nutrient|Chemical;0.623;1
349;1995;antagonistic;-0.3749;0.03095;0;0.132;0.0373;0.0004;0.2868;0.0231;0;0.1938;2040;synergistic;-0.41;0.03684;0;0.265;0.04434;0;0.302;0.03105;0;0.109;1950;synergistic;-0.134;0.05709;0.019;0.17;0.06723;0.012;0.127;0.05268;0.016;0.064;Salt water;Transitional;Autotrophs;Pelagic;Phytoplankton;Chlorophyll-a concentration;Biomass/Abundance;Nutrient stress;Orthophosphate concentration;Thermal stress;Water temperature;Nutrient|Thermal;1;0.676
350;15329;synergistic;0.6832;0.0052;0;-0.1169;0.0086;0;0.0432;0.0053;0;0.4652;15353;synergistic;0.707;0.008357;0;-0.292;0.0135;0;0.028;0.008134;0;0.388;15305;additive;0.625;0.01302;0;-0.0751;0.01492;0;0.028;0.0149;0.065;0.1;Salt water;Transitional;Autotrophs;Pelagic;Phytoplankton;Chlorophyll-a concentration;Biomass/Abundance;Thermal stress;Water temperature;Physico-chemical stress;Salinity;Thermal|Chemical;0.1;1
351;2285;additive;0.4566;0.0144;0;-0.2759;0.0155;0;0.02498;0.0154;0.105;0.3296;2303;additive;0.42;0.02546;0;-0.306;0.0246;0;0.007;0.0255;0.783;0.222;2267;synergistic;0.617;0.03473;0;-0.432;0.03364;0;0.23185;0.03418;0;0.182;Freshwater;Transitional;Autotrophs;Pelagic;Phytoplankton;Chlorophyll-a concentration;Biomass/Abundance;Nutrient stress;Orthophosphate concentration;Thermal stress;Water temperature;Nutrient|Thermal;0.996;0.897
352;1653;additive;0.37119;0.02228;0;-0.2079;0.02327;0;0.0205;0.0233;0.379;0.223;1660;synergistic;0.396;0.03254;0;-0.004;0.03818;0.921;0.116;0.04025;0.004;0.125;1645;dominant second;0.115;0.06056;0.059;-0.25;0.04384;0;-0.051;0.05252;0.33;0.089;Salt water;Transitional;Autotrophs;Pelagic;Phytoplankton;Chlorophyll-a concentration;Biomass/Abundance;Thermal stress;Water temperature;Physico-chemical stress;Salinity;Thermal|Chemical;0.779;1
